Response
"""Date Time"",""Date Time(RAW)"",""Traffic Total (Volume)"",""Traffic Total (Volume)(RAW)"",""Traffic Total (Speed)"",""Traffic Total (Speed)(RAW)"",""Traffic In (Volume)"",""Traffic In (Volume)(RAW)"",""Traffic In (Speed)"",""Traffic In (Speed)(RAW)"",""Traffic Out (Volume)"",""Traffic Out (Volume)(RAW)"",""Traffic Out (Speed)"",""Traffic Out (Speed)(RAW)"",""Unicast In (Volume)"",""Unicast In (Volume)(RAW)"",""Unicast In (Speed)"",""Unicast In (Speed)(RAW)"",""Unicast Out (Volume)"",""Unicast Out (Volume)(RAW)"",""Unicast Out (Speed)"",""Unicast Out (Speed)(RAW)"",""Multicast In (Volume)"",""Multicast In (Volume)(RAW)"",""Multicast In (Speed)"",""Multicast In (Speed)(RAW)"",""Multicast Out (Volume)"",""Multicast Out (Volume)(RAW)"",""Multicast Out (Speed)"",""Multicast Out (Speed)(RAW)"",""Broadcast In (Volume)"",""Broadcast In (Volume)(RAW)"",""Broadcast In (Speed)"",""Broadcast In (Speed)(RAW)"",""Broadcast Out (Volume)"",""Broadcast Out (Volume)(RAW)"",""Broadcast Out (Speed)"",""Broadcast Out (Speed)(RAW)"",""Errors In (Volume)"",""Errors In (Volume)(RAW)"",""Errors In (Speed)"",""Errors In (Speed)(RAW)"",""Errors Out (Volume)"",""Errors Out (Volume)(RAW)"",""Errors Out (Speed)"",""Errors Out (Speed)(RAW)"",""Discards In (Volume)"",""Discards In (Volume)(RAW)"",""Discards In (Speed)"",""Discards In (Speed)(RAW)"",""Discards Out (Volume)"",""Discards Out (Volume)(RAW)"",""Discards Out (Speed)"",""Discards Out (Speed)(RAW)"",""Unknown Protocols In (Volume)"",""Unknown Protocols In (Volume)(RAW)"",""Unknown Protocols In (Speed)"",""Unknown Protocols In (Speed)(RAW)"",""Coverage"",""Coverage(RAW)""
""19-03-2024 20:43:00"",""45370.6340280556"",""34 MB"",""36091819.0000"",""4.81 Mbit/s"",""601630.5884"","""",""708.0000"","""",""11.8020"",""34 MB"",""36091111.0000"",""4.81 Mbit/s"",""601618.7865"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""41,801 #"",""41801.0000"",""697 #/s"",""696.7995"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:44:00"",""45370.6347224074"",""41 MB"",""42581706.0000"",""5.68 Mbit/s"",""709813.4022"","""",""1110.0000"","""",""18.5031"",""41 MB"",""42580596.0000"",""5.68 Mbit/s"",""709794.8991"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""45,393 #"",""45393.0000"",""757 #/s"",""756.6761"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:45:00"",""45370.6354169792"",""41 MB"",""43373263.0000"",""5.78 Mbit/s"",""722767.2555"","""",""826.0000"","""",""13.7644"",""41 MB"",""43372437.0000"",""5.78 Mbit/s"",""722753.4911"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""46,366 #"",""46366.0000"",""773 #/s"",""772.6379"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:46:00"",""45370.6361112963"",""32 MB"",""33949363.0000"",""4.53 Mbit/s"",""566011.3871"","""",""708.0000"","""",""11.8039"",""32 MB"",""33948655.0000"",""4.53 Mbit/s"",""565999.5832"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""38,754 #"",""38754.0000"",""646 #/s"",""646.1154"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:47:00"",""45370.6368058565"",""34 MB"",""35789584.0000"",""4.77 Mbit/s"",""596393.6677"","""",""1150.0000"","""",""19.1635"",""34 MB"",""35788434.0000"",""4.77 Mbit/s"",""596374.5042"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""39,435 #"",""39435.0000"",""657 #/s"",""657.1405"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""10 #"",""10.0000"",""0.17 #/s"",""0.1666"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:48:00"",""45370.6375002431"",""34 MB"",""35511935.0000"",""4.74 Mbit/s"",""591964.2440"","""",""826.0000"","""",""13.7690"",""34 MB"",""35511109.0000"",""4.74 Mbit/s"",""591950.4751"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""39,197 #"",""39197.0000"",""653 #/s"",""653.3922"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:49:00"",""45370.6381947454"",""32 MB"",""33452995.0000"",""4.46 Mbit/s"",""557549.9167"","""",""708.0000"","""",""11.8000"",""32 MB"",""33452287.0000"",""4.46 Mbit/s"",""557538.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""36,859 #"",""36859.0000"",""614 #/s"",""614.3167"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:50:00"",""45370.6388891204"",""32 MB"",""33858760.0000"",""4.52 Mbit/s"",""564406.7345"","""",""1294.0000"","""",""21.5703"",""32 MB"",""33857466.0000"",""4.52 Mbit/s"",""564385.1642"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""37,452 #"",""37452.0000"",""624 #/s"",""624.3041"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""11 #"",""11.0000"",""0.18 #/s"",""0.1834"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:51:00"",""45370.6395837153"",""36 MB"",""37903050.0000"",""5.05 Mbit/s"",""631612.2313"","""",""826.0000"","""",""13.7644"",""36 MB"",""37902224.0000"",""5.05 Mbit/s"",""631598.4669"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""42,021 #"",""42021.0000"",""700 #/s"",""700.2333"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:52:00"",""45370.6402780903"",""33 MB"",""34423824.0000"",""4.59 Mbit/s"",""573826.0377"","""",""790.0000"","""",""13.1689"",""33 MB"",""34423034.0000"",""4.59 Mbit/s"",""573812.8688"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""37,502 #"",""37502.0000"",""625 #/s"",""625.1375"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:53:00"",""45370.6409726042"",""33 MB"",""35017972.0000"",""4.67 Mbit/s"",""583632.8667"","""",""708.0000"","""",""11.8000"",""33 MB"",""35017264.0000"",""4.67 Mbit/s"",""583621.0667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""37,759 #"",""37759.0000"",""629 #/s"",""629.3167"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:54:00"",""45370.6416670023"",""34 MB"",""35561176.0000"",""4.74 Mbit/s"",""592785.0642"","""",""708.0000"","""",""11.8020"",""34 MB"",""35560468.0000"",""4.74 Mbit/s"",""592773.2622"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""39,128 #"",""39128.0000"",""652 #/s"",""652.2420"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:55:00"",""45370.6423613773"",""34 MB"",""35347171.0000"",""4.71 Mbit/s"",""589217.7196"","""",""826.0000"","""",""13.7690"",""34 MB"",""35346345.0000"",""4.71 Mbit/s"",""589203.9507"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""38,688 #"",""38688.0000"",""645 #/s"",""644.9075"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:56:00"",""45370.6430559722"",""32 MB"",""33238258.0000"",""4.43 Mbit/s"",""553878.6536"","""",""846.0000"","""",""14.0977"",""32 MB"",""33237412.0000"",""4.43 Mbit/s"",""553864.5559"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""36,846 #"",""36846.0000"",""614 #/s"",""613.9977"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:57:00"",""45370.6437503472"",""34 MB"",""35728547.0000"",""4.76 Mbit/s"",""595575.0458"","""",""826.0000"","""",""13.7690"",""34 MB"",""35727721.0000"",""4.76 Mbit/s"",""595561.2769"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""39,206 #"",""39206.0000"",""654 #/s"",""653.5423"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:58:00"",""45370.6444448380"",""37 MB"",""38300942.0000"",""5.11 Mbit/s"",""638349.0333"","""",""590.0000"","""",""9.8333"",""37 MB"",""38300352.0000"",""5.11 Mbit/s"",""638339.2000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""40,691 #"",""40691.0000"",""678 #/s"",""678.1833"",""5 #"",""5.0000"",""0.08 #/s"",""0.0833"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 20:59:00"",""45370.6451393403"",""38 MB"",""39584028.0000"",""5.28 Mbit/s"",""659733.8000"","""",""1084.0000"","""",""18.0667"",""38 MB"",""39582944.0000"",""5.28 Mbit/s"",""659715.7333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""40,849 #"",""40849.0000"",""681 #/s"",""680.8167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""10 #"",""10.0000"",""0.17 #/s"",""0.1667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 21:00:00"",""45370.6458337037"",""40 MB"",""42145148.0000"",""5.62 Mbit/s"",""702536.2227"","""",""708.0000"","""",""11.8020"",""40 MB"",""42144440.0000"",""5.62 Mbit/s"",""702524.4207"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""45,090 #"",""45090.0000"",""752 #/s"",""751.6253"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 21:01:00"",""45370.6465280208"",""90 MB"",""94421429.0000"",""13 Mbit/s"",""1574215.2217"","""",""826.0000"","""",""13.7713"",""90 MB"",""94420603.0000"",""13 Mbit/s"",""1574201.4505"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""91,723 #"",""91723.0000"",""1,529 #/s"",""1529.2264"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 21:02:00"",""45370.6472225810"",""40 MB"",""42362208.0000"",""5.65 Mbit/s"",""705919.1468"","""",""708.0000"","""",""11.7980"",""40 MB"",""42361500.0000"",""5.65 Mbit/s"",""705907.3488"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""46,981 #"",""46981.0000"",""783 #/s"",""782.8862"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 21:03:00"",""45370.6479170023"",""33 MB"",""34994585.0000"",""4.67 Mbit/s"",""583340.3067"","""",""708.0000"","""",""11.8020"",""33 MB"",""34993877.0000"",""4.67 Mbit/s"",""583328.5048"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""40,354 #"",""40354.0000"",""673 #/s"",""672.6788"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 21:04:00"",""45370.6486115393"",""32 MB"",""33201149.0000"",""4.43 Mbit/s"",""553352.4833"","""",""708.0000"","""",""11.8000"",""32 MB"",""33200441.0000"",""4.43 Mbit/s"",""553340.6833"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""38,233 #"",""38233.0000"",""637 #/s"",""637.2167"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 21:05:00"",""45370.6493059028"",""34 MB"",""35762500.0000"",""4.77 Mbit/s"",""596141.0235"","""",""1308.0000"","""",""21.8036"",""34 MB"",""35761192.0000"",""4.77 Mbit/s"",""596119.2199"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""40,330 #"",""40330.0000"",""672 #/s"",""672.2787"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""10 #"",""10.0000"",""0.17 #/s"",""0.1667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 21:06:00"",""45370.6500004398"",""24 MB"",""24704288.0000"",""3.29 Mbit/s"",""411738.1333"","""",""708.0000"","""",""11.8000"",""24 MB"",""24703580.0000"",""3.29 Mbit/s"",""411726.3333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""34,890 #"",""34890.0000"",""582 #/s"",""581.5000"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 21:07:00"",""45370.6506948727"",""16 MB"",""16609847.0000"",""2.22 Mbit/s"",""276876.9295"","""",""708.0000"","""",""11.8020"",""16 MB"",""16609139.0000"",""2.21 Mbit/s"",""276865.1275"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""24,843 #"",""24843.0000"",""414 #/s"",""414.1190"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 21:08:00"",""45370.6513892245"",""22 MB"",""22651597.0000"",""3.02 Mbit/s"",""377589.5483"","""",""1030.0000"","""",""17.1695"",""22 MB"",""22650567.0000"",""3.02 Mbit/s"",""377572.3787"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""30,655 #"",""30655.0000"",""511 #/s"",""511.0018"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""10 #"",""10.0000"",""0.17 #/s"",""0.1667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 21:09:00"",""45370.6520837963"",""19 MB"",""20178796.0000"",""2.69 Mbit/s"",""336257.2238"","""",""708.0000"","""",""11.7980"",""19 MB"",""20178088.0000"",""2.69 Mbit/s"",""336245.4258"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""31,396 #"",""31396.0000"",""523 #/s"",""523.1795"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 21:10:00"",""45370.6527781481"",""23 MB"",""24425693.0000"",""3.26 Mbit/s"",""407162.7438"","""",""708.0000"","""",""11.8020"",""23 MB"",""24424985.0000"",""3.26 Mbit/s"",""407150.9418"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""35,878 #"",""35878.0000"",""598 #/s"",""598.0663"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 21:11:00"",""45370.6534726273"",""27 MB"",""28237394.0000"",""3.76 Mbit/s"",""470623.2333"","""",""928.0000"","""",""15.4667"",""27 MB"",""28236466.0000"",""3.76 Mbit/s"",""470607.7667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""38,731 #"",""38731.0000"",""646 #/s"",""645.5167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
